"name";"rooms";"stars";"price";"dist_eiffel";"dist_louvre";"dist_arc";"x";"y"
"Hôtel Saphir";35;3;672;1,14;3,3;2,95;2,2970475;48,8484352
"Hôtel Paris Le Marquis Eiffel";76;4;899;0,81;3,11;2,6;2,297818;48,8516696
"Hôtel CÉ";42;3;684;2,89;3,91;1,08;2,297989;48,884451
"Hôtel Amarante Champs-Élysées";86;4;907;1,5;3,12;0,43;2,2984126;48,8717742
"Hôtel Élysées Régencia";92;4;896;1,16;3;0,74;2,2984695;48,8686655
"Ibis Budget";37;2;458;3,83;4,98;5,64;2,2988808;48,8242775
"Hôtel Val Girard";59;3;677;2,02;3,61;3,82;2,2993225;48,8407077
"Hôtel Patio Brancion";40;2;478;4;5,07;5,81;2,2999903;48,8227928
"Royal Monceau – Raffles Pari";85;5;1092;1,94;3,19;0,39;2,300233;48,8756218
"Hôtel de Sers";125;5;1117;1,15;2,85;0,85;2,3004143;48,8681579
"Hôtel de Neuville";98;4;908;3,18;3,97;1,39;2,300469;48,886898
"Hôtel Clarisse";50;2;489;3,32;4,49;5,12;2,3005012;48,8290014
"Les Relais de Paris";37;3;676;1,26;3,09;3,03;2,3005672;48,8479558
"Prince de Galles";81;5;1095;1,26;2,86;0,77;2,3007665;48,8691274
"Hôtel Le Derby Alma";70;4;895;0,51;2,71;1,67;2,3007825;48,8604399
"Fouquet's Barrière";121;5;1114;1,48;2,91;0,62;2,3011684;48,8711232
"Hôtel Ibis Cambronne";34;3;670;1,37;3,08;3,13;2,3013512;48,8471379
"Hôtel de la Place";67;2;492;4,12;5,08;5,92;2,3018924;48,821878
"Cristal";91;4;892;1,66;2,92;0,58;2,3021016;48,872633
"Hôtel du Parc";49;2;470;4,08;5,04;5,89;2,3021635;48,8221986
"Pershing Hall";78;5;1107;1,3;2,75;0,84;2,3022434;48,8690865
"Hôtel Noir";29;3;646;2,54;3,4;0,85;2,3023626;48,8808514
"Hôtel de la Trémoille";92;4;904;1,11;2,64;1,07;2,3028826;48,8668308
"Hôtel de la Paix";52;3;705;0,66;2,59;2,1;2,3030573;48,8568044
"Hôtel Warwick";82;4;897;1,64;2,81;0,68;2,3033103;48,8721229
"Hôtel de l'Alma";32;3;635;0,68;2,56;2,09;2,3033559;48,8569311
"Hôtel Lancaster";125;5;1125;1,66;2,8;0,69;2,3035311;48,87223
"Home Moderne";62;2;480;2,95;4,01;4,73;2,3037156;48,8327676
"Séjours & Affaires Aparthotels";78;2;478;4,44;5,28;6,24;2,3037366;48,8191315
"Hôtel Arc Élysée";58;3;670;1,89;2,84;0,7;2,304527;48,874226
"Hôtel La Bourdonnais";77;4;889;0,84;2,52;2,33;2,3045853;48,8549543
"Hôtel La Bourdonnais";98;4;901;0,84;2,52;2,33;2,3046163;48,8549752
"Hôtel California";125;4;916;1,75;2,73;0,77;2,304947;48,8726755
"Hôtel Valadon";51;2;482;0,84;2,41;2,16;2,3055714;48,8567926
"Hôtel Plaza Élysées";58;3;695;1,97;2,79;0,78;2,3057595;48,874647
"Hôtel Villa Garibaldi";28;3;682;1,58;2,85;3,26;2,3058161;48,8464533
"Champs-Élysées Plaza";58;4;899;1,89;2,71;0,83;2,3062317;48,8737055
"Holiday Inn";99;4;902;2,48;3,47;4,22;2,3062844;48,837696
NA;31;1;275;4,3;5,04;6,09;2,3063748;48,8206822
"Hôtel Le Walt";73;4;883;0,98;2,39;2,4;2,3065559;48,8547458
"Moderne Hotel";25;1;273;4,51;5,21;6,3;2,3066759;48,8188421
"Hôtel Musset";30;1;269;4,51;5,2;6,29;2,306919;48,8188773
"Hôtel Derby Eiffel";56;3;681;1,1;2,37;2,54;2,3074534;48,8536395
"Hôtel Le Monna Lisa";106;4;891;1,73;2,49;1;2,3077096;48,8714929
"Hôtel des Champs Élysée";104;4;916;1,86;2,46;1,05;2,3088888;48,8723588
"Hôtel de l'Empereur";65;3;688;1,13;2,13;2,32;2,3095279;48,8563564
"Hôtel du Rond-Point des Champs-Élysées";50;3;672;1,77;2,24;1,25;2,3106942;48,8704088
"Hôtel Prince Albert Wagram";55;3;686;3,37;3,39;1,8;2,3123404;48,8864935
"Paris Hotel";30;3;665;5,03;4,91;3,3;2,3131383;48,9021268
"Hôtel Atlantique";42;2;466;2,38;2,83;3,98;2,3134332;48,8412408
"Jardin de Villiers";56;3;678;3,21;3,06;1,78;2,3149854;48,8840377
"Regina";56;2;488;4,87;5,12;6,61;2,3162541;48,8172055
"Pavillon Villiers Étoile";59;3;698;3,21;2,96;1,83;2,3163235;48,8836123
"Hôtel Apollon Montparnasse";41;3;671;3,12;3,29;4,75;2,3170341;48,8347633
"Hôtel Abrial";49;3;686;3,94;3,59;2,4;2,317643;48,8905029
"Hôtel Élysées 8";34;3;681;2,37;1,97;1,7;2,3180911;48,8730746
"Hôtel de Suède";64;3;698;1,94;1,65;3,06;2,3192356;48,8525655
"Maison Astor Paris, Curio Collection by Hilton";131;4;919;2,42;1,89;1,79;2,3193054;48,8728474
"Alison";58;3;658;2,34;1,7;1,9;2,3202503;48,871017
"Ibis Paris Tour Montparnasse";36;3;664;2,53;2,34;3,96;2,3202557;48,843457
"Best Western Premier Le Swann";95;4;908;3,04;2,43;1,95;2,3206849;48,8797757
"121 Paris Hôtel";63;3;674;4;3,44;2,53;2,3210261;48,8899392
"Hôtel Mirific";45;3;673;3,99;3,43;2,53;2,3211159;48,8898808
"Montparnasse Rive Gauche";54;2;486;3,6;3,46;5,19;2,3218269;48,8316922
"Hôtel Berne Opéra";41;3;659;3,29;2,59;2,13;2,3221457;48,8818743
"Hôtel du Mont Doré";48;3;674;3,48;2,75;2,25;2,3227163;48,8837106
"Hôtel Terminus Montparnasse";53;3;674;2,64;2,13;3,98;2,323339;48,844353
"L'Ouest Hôtel";60;3;688;2,84;1,93;2,08;2,323359;48,8755174
"Amarante Beau Manoir";78;4;880;2,54;1,53;2,13;2,3234791;48,8710343
"Newhotel Roblin";92;4;886;2,59;1,53;2,16;2,3239438;48,8713585
"Sydney Opéra";51;3;662;2,73;1,7;2,14;2,3240936;48,8734124
"Hôtel Berkeley";48;3;663;2,79;2,24;4,15;2,3242562;48,8429639
"Arc Paris Porte d'Orléans";62;3;684;5,05;4,93;6,73;2,3242664;48,8176098
"Victoria Palace Hotel";120;5;1093;2,61;1,96;3,89;2,3243407;48,8457742
"Ambassadeur";41;3;658;4,2;3,44;2,79;2,3246455;48,8907109
"Hôtel Savoy";30;1;260;3,38;2,95;4,87;2,3250211;48,8358729
"Folkestone Opéra";58;3;666;2,71;1,55;2,22;2,3250526;48,8722043
"Cordelia";61;3;675;2,78;1,63;2,22;2,3252446;48,8731572
"Le Petit Chomel";38;3;664;2,38;1,36;3,39;2,3253667;48,8519344
"Hôtel Suites Unic Renoir Saint-Germain";45;3;685;2,92;2,29;4,28;2,3254084;48,8420516
"Meliã Vendôme";138;4;907;2,47;1,09;2,43;2,3257587;48,8668168
"Burgundy Paris";51;5;1064;2,53;1,17;2,39;2,3258303;48,8679659
"Masséna";62;3;684;2,75;1,48;2,3;2,3260854;48,8719098
"Ideal Hotel";63;3;687;4,56;4,28;6,18;2,3261817;48,8232896
"Sports Hotel";39;1;279;4,44;4,12;6,04;2,3264861;48,8247319
"Castille Paris";108;5;1095;2,61;1,14;2,44;2,3268022;48,8682706
"Parc Hotel";56;2;471;4,45;4,12;6,05;2,3268143;48,8247043
"Hôtel Exe Paris Centre";35;3;669;3,24;2,1;2,36;2,3268251;48,8784319
"Hôtel du Triangle d'Or";62;3;699;2,72;1,32;2,38;2,3268384;48,8704582
"Grand Hôtel de Normandie";37;3;665;3,06;1,83;2,34;2,326955;48,875885
"Austin's Saint-Lazare";51;3;660;3,14;1,94;2,35;2,327003;48,876945
"Hôtel du Calvados";67;3;686;3,13;1,91;2,35;2,327027;48,876716
"Grand Hôtel du Havre";40;3;659;3,12;1,9;2,35;2,3270551;48,8765921
"Hôtel de Dieppe";70;2;483;3,13;1,92;2,36;2,3270652;48,8767937
"Hôtel Britannia";41;2;462;3,14;1,93;2,36;2,3270689;48,876879
"Mandarin Oriental Paris";110;5;1109;2,57;1,03;2,51;2,3271193;48,8670541
"Cécil Hotel";59;2;495;4,49;4,13;6,09;2,3272586;48,8244918
"Hôtel Virginia";44;3;689;4,54;4,18;6,14;2,3274437;48,8240238
"Saint-Pétersbourg";42;3;665;2,89;1,42;2,44;2,3280405;48,8721186
"Hôtel Ritz";72;5;1074;2,73;1,01;2,6;2,3288795;48,8679858
"Hôtel Beaunier";46;2;478;4,58;4,14;6,16;2,3289215;48,8242675
"Hôtel Scribe";94;5;1100;2,92;1,22;2,59;2,3297901;48,8706403
"Hôtel de Lille";15;4;857;2,6;0,64;3,14;2,3299131;48,8585295
"Hôtel Montsouris Orléans";40;1;273;4,64;4,15;6,22;2,3300803;48,8240433
"Hôtel Sophie Germain";38;3;662;4,06;3,38;5,54;2,330649;48,830962
"Villa royale Montsouris";94;4;902;4,72;4,21;6,29;2,3306543;48,8234693
"Académie Hotel";41;3;664;2,68;0,82;3,41;2,330696;48,855222
"Hôtel Floridor";26;1;277;3,86;3,07;5,29;2,3312182;48,833772
"Hôtel Prince Albert Louvre";45;2;471;2,84;0,72;2,85;2,331548;48,8659945
"R.Kipling Hôtel";93;4;896;3,78;2,38;2,8;2,3316649;48,882049
"Louvre Montana";90;4;898;2,82;0,58;2,94;2,3318128;48,864469
"Londres Saint-Honoré";46;2;457;2,84;0,62;2,92;2,3319535;48,865096
"Opéra d'Antin";36;3;692;3,26;1,53;2,71;2,3320216;48,8742308
"Antin Trinité";35;2;480;3,27;1,54;2,72;2,3321163;48,8743615
"Au Manoir Saint-Germain des Prés";49;3;678;2,83;0,9;3,61;2,3323137;48,8537719
"Hôtel du Midi";62;3;693;3,99;3,13;5,41;2,3326221;48,8330291
"Hôtel Moulin Plaza";50;3;675;3,92;2,47;2,92;2,3328924;48,8830379
"Hôtel Edouard 7";107;4;890;3,03;0,88;2,88;2,3330172;48,8683305
"Hôtel Bel Ami";83;5;1084;2,87;0,76;3,58;2,3332071;48,8548818
"Hôtel Royal Mansart";39;2;464;3,87;2,36;2,93;2,3334626;48,8820782
"Timhotel Opera Grands Magasins";104;4;899;3,69;2,08;2,86;2,3334918;48,8794957
"Hôtel Langlois";35;2;461;3,52;1,78;2,84;2,3336297;48,8768039
"Hôtel Saint-Germain-des-Prés";30;3;675;2,91;0,73;3,6;2,3337134;48,8550519
"Hôtel France d'Antin";56;3;676;3,13;0,96;2,92;2,3339332;48,8692604
"Hôtel Île-de-France opéra";47;3;676;3,17;0,91;2,99;2,3347343;48,8689438
"Hôtel Helder Opera";58;3;677;3,29;1,18;2,95;2,3349194;48,8714207
"Grand Hotel Haussmann";51;3;677;3,31;1,2;2,95;2,3349837;48,8716438
"Hôtel Opera Vivaldi";50;3;673;3,33;1,23;2,95;2,3350541;48,8718954
"Hôtel du Moulin";67;2;473;4,21;2,71;3,16;2,3350946;48,885336
"Hôtel des Arts";50;3;676;4,28;2,8;3,2;2,3351898;48,8861817
"Hôtel Mogador";65;2;479;3,53;1,58;2,96;2,3354544;48,8751482
"Hôtel du Louvre";118;5;1091;3,06;0,27;3,26;2,335664;48,8629786
"Hôtel Louvre Saint-Anne";48;3;677;3,15;0,62;3,13;2,3357313;48,8664704
"Audran";66;2;476;4,25;2,7;3,21;2,3358999;48,8852894
"Hôtel Impérial";46;3;682;3,57;1,57;3,01;2,3361132;48,8751153
"La Clef Louvre";77;5;1089;3,11;0,35;3,25;2,3361228;48,864018
"Baudelaire";51;3;667;3,24;0,78;3,12;2,3362288;48,8679824
"Hôtel Montpensier";35;2;476;3,14;0,39;3,25;2,3363084;48,8643625
"Welcome Hotel";65;2;500;3,17;0,88;3,91;2,3368887;48,8531417
"Hôtel Beauvoir";29;3;661;3,77;2,35;4,98;2,3374089;48,8398907
"Hôtel Michelet Odéon";62;2;472;3,35;1,25;4,23;2,3381789;48,8497393
"Hôtel Louvre Bon Enfants";50;3;670;3,24;0,21;3,43;2,3381793;48,8629098
"Hôtel Saint-Marc";26;4;860;3,49;1,09;3,21;2,338323;48,870837
"Hôtel Left Bank Saint-Germain";44;3;658;3,3;0,87;4,01;2,3386874;48,8531911
"Odeon Sant Germaine";39;3;663;3,35;1,07;4,14;2,3387903;48,8514439
"Le Relais Medici";100;4;917;3,43;1,26;4,28;2,339254;48,8497536
"Villa des Princes";36;2;484;3,4;1,1;4,2;2,3394821;48,8511641
"Villa Lamartine Opéra";38;3;674;3,9;1,74;3,31;2,3401099;48,8765596
"Hôtel André Gill";37;2;447;4,3;2,43;3,43;2,3402418;48,8827924
"Le Clos Medicis";52;3;667;3,57;1,43;4,46;2,3405763;48,8482841
"Hôtel Elysa-Luxembourg";39;3;659;3,67;1,66;4,64;2,3409102;48,8461978
"Ibis Styles";61;3;677;5,32;3,82;4,05;2,3409236;48,8952792
"Trianon Rive gauche";87;4;881;3,58;1,38;4,45;2,3410105;48,8487972
"Hôtel Ibis Paris Sacré-Coeur";60;3;674;4,36;2,41;3,51;2,3415494;48,8825635
"Plaza Opera Hotel";46;3;684;4,01;1,76;3,43;2,3417217;48,8766389
"Hôtel Cujas Panthéon";84;4;885;3,67;1,46;4,55;2,3419715;48,8481953
"Hôtel Excelsior Latin";55;3;682;3,67;1,47;4,55;2,3419724;48,8481398
"Hôtel Ronceray";34;3;677;3,8;1,27;3,46;2,3420399;48,8720574
"Hôtel Chopin";39;2;473;3,84;1,33;3,47;2,3422288;48,8726389
"Hôtel Dacia";44;3;661;3,66;1,35;4,49;2,3422373;48,8492256
"Grand Hôtel Saint-Michel";76;4;877;3,7;1,51;4,59;2,3422541;48,8478009
"Les Trois Collèges";40;3;672;3,71;1,49;4,59;2,3423497;48,8479497
"Hôtel Cluny-Sorbonne";50;2;465;3,71;1,49;4,59;2,3424208;48,848025
"Hôtel Design de la Sorbonne";32;3;671;3,71;1,47;4,58;2,3425188;48,848144
"Adagio Paris Montmartre";106;4;906;4,46;2,48;3,6;2,342548;48,8831159
"Tryp Hôtel Paris François";50;3;673;3,8;1,2;3,51;2,3426051;48,8713219
"Hôtel Jeff";34;2;472;3,93;1,49;3,5;2,3427413;48,8739957
"Hôtel Eden Montmartre";46;3;672;5,21;3,56;4,03;2,342839;48,8928489
"Hôtel Central Saint-Germain";48;3;689;3,7;1,3;4,49;2,3430667;48,8498319
"Hôtel Opéra Cadet";72;4;876;4,06;1,66;3,55;2,3435036;48,8754201
"Hôtel Cluny Square";46;3;677;3,68;1,13;4,4;2,3435085;48,8515866
"Best Western Le 18";69;4;893;5,55;3,98;4,3;2,3436026;48,8965796
"Hôtel Acadia";66;3;647;3,97;1,44;3,57;2,3436909;48,8733223
"Hôtel Royal Saint-Michel";102;4;915;3,7;1,02;4,36;2,3441043;48,8528359
"Europe - St Séverin";41;3;664;3,71;1,04;4,38;2,3443015;48,8527079
"Hôtel du Levant";53;3;690;3,72;1,04;4,38;2,3444884;48,8528444
"Hôtel Brésil Opéra";42;3;682;4;1,37;3,66;2,3447919;48,8723737
"Hôtel du Parc Saint-Séverin";53;4;872;3,77;1,15;4,47;2,3448347;48,8518053
"Les Dames du Panthéon";52;3;668;3,96;1,78;4,89;2,3448389;48,8457239
"Hôtel Avenir Montmartre";55;2;476;4,58;2,48;3,76;2,34495;48,8828076
"Hôtel Mont Blanc";37;2;481;3,76;1,03;4,4;2,3451166;48,8531762
"Hôtel Flor Rivoli";39;2;486;3,72;0,59;4,08;2,3451909;48,8591442
"Hôtel de la cité Rougemont";56;2;488;4,02;1,35;3,69;2,3452475;48,8720938
"Grand Hôtel Dechampaigne";53;3;670;3,73;0,61;4,1;2,3453015;48,8587815
"Hôtel Kyriad";53;3;690;5,68;4,05;4,44;2,3453979;48,8970526
"Hôtel Bellan";43;2;470;3,87;0,86;3,83;2,3457501;48,8666655
"William's Opera";50;3;701;4,28;1,86;3,73;2,3458424;48,8768201
"Hôtel du Collège de France";41;2;465;3,91;1,39;4,67;2,3461592;48,8498554
"Hôtel Novotel Paris Les Halles";64;4;881;3,82;0,64;4,08;2,3463825;48,8608981
"Hôtel Britannique";68;3;688;3,81;0,71;4,2;2,3464129;48,8582914
"Hôtel Notre-Dame";51;3;672;3,86;1,09;4,49;2,3464585;48,8530811
"Marignan";37;1;266;3,94;1,4;4,69;2,3465433;48,8498614
"Hôtel Victoria Châtelet";43;3;657;3,83;0,75;4,24;2,3467061;48,8578252
"Zora";48;2;469;3,94;0,9;3,91;2,346762;48,8664917
"Hôtel Sunny";46;2;474;4,49;2,69;5,63;2,3467838;48,8375878
"Le Jardin de Cluny";51;3;674;3,97;1,42;4,72;2,3468492;48,8497835
"Citadines";46;4;881;3,86;0,68;4,12;2,3469337;48,860658
"Hôtel Victoires Opéra";122;4;917;3,91;0,81;3,97;2,3469659;48,8649114
"Ducs d'Anjou";93;4;882;3,86;0,7;4,17;2,3470928;48,8598552
"Hôtel du Pré";39;3;673;4,4;1,96;3,83;2,3471837;48,8775316
"Hôtel des Olympiades";35;1;255;5,5;3,7;4,36;2,3472231;48,8936639
"Ibis Styles - Butte aux Cailles";72;3;690;5,13;3,7;6,45;2,3473619;48,8283394
"Relais du Pré";46;3;659;4,45;2,02;3,87;2,3475708;48,8780025
"Résidence du Pré";40;3;665;4,48;2,06;3,87;2,3475786;48,8784021
"Hôtel Moderne Saint-Germain";60;3;676;4,07;1,56;4,85;2,3478543;48,8486599
"Hôtel Sully Saint-Germain";56;3;685;4,09;1,58;4,87;2,3480789;48,8485999
"Le central";35;1;273;4,16;1,73;4,99;2,3484561;48,8471437
"Windsor Opera";24;3;659;4,3;1,6;3,93;2,3486409;48,873451
"Hôtel du Cygne";32;2;458;4,05;0,88;4,19;2,3493066;48,8631266
"Hôtel Bonne Nouvelle";47;2;463;4,21;1,27;4,04;2,3495274;48,8693546
"Tiquetonne Hôtel";33;1;258;4,1;0,95;4,16;2,3495828;48,8644952
"Hôtel Ibis";31;2;479;6,16;4,97;7,59;2,3500417;48,8171116
"Le Vert Galant";17;3;658;5,04;3,34;6,25;2,3504285;48,8322205
"Le Rocroy";54;3;682;4,75;2,29;4,12;2,3507524;48,8797188
"Hôtel de Maubeuge";51;2;470;4,83;2,37;4,17;2,3513988;48,8803179
"Hôtel Avalon Paris";56;3;674;4,87;2,45;4,19;2,3514426;48,8811174
"Hôtel Baby";32;2;465;4,34;1,34;4,2;2,3515733;48,8689314
"Hôtel des Arènes";47;3;673;4,51;2,08;5,36;2,3523824;48,8450576
"Hôtel Acte V";57;3;688;4,52;2,1;5,38;2,3524819;48,8448068
"Hôtel de Roubaix";59;2;481;4,35;1,22;4,37;2,3528371;48,8655229
"123 Sébastopol";95;4;897;4,41;1,34;4,33;2,3530399;48,8676472
"TimHotel";58;2;458;4,7;2,27;5,57;2,3545847;48,8439118
"Hôtel Europe";53;3;663;4,93;2,25;4,41;2,3550052;48,8777711
"Hôtel Saint-Quentin";49;2;477;5,01;2,36;4,46;2,3555464;48,8786817
"Hôtel Ibis Paris Gare du Nord";70;3;690;5,03;2,4;4,46;2,3555893;48,8791209
"Timhotel";50;2;473;5,06;2,45;4,48;2,3556783;48,8795621
"Hôtel du Plat d'Étain";58;3;676;4,63;1,56;4,51;2,3557047;48,8684818
"Hôtel des Ecrivains";56;3;659;5,32;3,36;6,44;2,3560025;48,8332931
"Midnight Hotel";25;3;656;4,98;2,26;4,48;2,356077;48,8773396
"New Hotel";41;2;470;5,09;2,46;4,51;2,3561164;48,8795283
"Hôtel France Louvre";33;3;657;4,54;1,45;4,93;2,3562063;48,8565162
"Hôtel Coypel";45;2;463;5,35;3,38;6,46;2,3565158;48,833304
"École Centrale";27;3;658;4,62;1,46;4,64;2,3565931;48,8651168
"La vielle France";38;3;683;5,11;2,46;4,54;2,356626;48,8793279
"Ibis";48;2;470;5,61;3,79;6,8;2,3566885;48,8293227
"Hôtel Saint-Marcel";45;3;667;5,11;2,91;6,11;2,3568444;48,8381412
"Hôtel Appia";58;3;689;5,09;2,39;4,56;2,3570275;48,8783634
"Austin's Arts et Métiers";38;3;683;4,67;1,53;4,66;2,3571286;48,8659344
"Hôtel Paris Rivoli";56;3;694;4,62;1,55;5,03;2,3573425;48,8559607
"Hôtel d'Alsace";38;3;664;4,99;2,18;4,57;2,3573843;48,8757417
"Little Regina";45;2;478;5,01;2,2;4,58;2,3574365;48,8759184
"Modern' Est";30;2;451;5,01;2,21;4,58;2,3574544;48,8760199
"Hôtel Lorraine";30;1;279;5,04;2,26;4,58;2,3574597;48,8766211
"Moris";48;3;677;4,77;1,71;4,62;2,3575022;48,8691727
"Liberty";32;1;264;4,92;1,97;4,63;2,3581131;48,8725553
"Hôtel Kuntz";35;2;487;5,18;2,46;4,65;2,3582756;48,878472
"Hôtel Amiot";37;2;468;5,05;2,22;4,64;2,3582998;48,8757021
"Ibis Paris Gare de l'Est";32;3;672;5,06;2,22;4,66;2,3585349;48,875525
"Kube Hotel";93;4;897;5,66;3,24;4,85;2,358851;48,8865976
"Hôtel Choisy";45;2;476;5,91;4,11;7,12;2,3591197;48,8268796
"Hôtel Mercure Paris Gare du Nord La Fayette";67;3;689;5,34;2,66;4,76;2,3594914;48,880103
"Hôtel Albouy";38;2;480;4,99;1,95;4,78;2,3598696;48,8707687
"Soft";46;3;689;5,08;2,13;4,76;2,3599503;48,8733059
"Hôtel Excelsior";44;2;460;4,95;1,86;4,82;2,360113;48,86881
"Hôtel Tolbiac";33;1;263;6,02;4,2;7,22;2,3603544;48,8263167
"Hôtel Merryl";41;2;460;5,68;3,18;4,93;2,360456;48,885333
"Hôtel des 3 Nations";55;2;479;5,01;1,94;4,84;2,360534;48,869859
"Paris France Hôtel";23;2;456;4,93;1,78;4,9;2,3605584;48,8663823
"Hôtel du Square";36;1;257;5,67;3,14;4,93;2,3606402;48,8848637
"Le Relais du Marais";55;2;481;4,95;1,8;4,92;2,3608723;48,866454
"Arian Hotel";37;1;258;6,12;4,33;7,34;2,3608916;48,8252188
"Hôtel de Bellevue Paris";53;2;475;5,79;3,32;5;2,360893;48,8866633
"Renaissance Paris Republique Hotel";54;5;1081;5;1,89;4,88;2,3609072;48,8684253
"AmHotel Italie";39;2;483;6,15;4,35;7,37;2,3610514;48,8250171
"Hôtel de la Paix République";44;3;651;5,05;1,94;4,95;2,3617582;48,8682462
"Hôtel AT Gare du Nord";76;3;692;5,57;2,88;4,96;2,3620199;48,8813609
"Ibis Styles";53;3;664;5,25;2,14;5,11;2,3641569;48,8691727
"Hôtel La Fayette";42;1;265;5,69;2,95;5,11;2,3641714;48,8810351
"Le Citizen Hotel";12;3;666;5,38;2,38;5,09;2,3644182;48,8731446
"Les Tournelles";24;3;664;5,15;2,02;5,48;2,3645643;48,8569801
"Hôtel Américain";50;2;472;5,21;2,04;5,25;2,3649321;48,8647693
"1K";51;3;673;5,27;2,09;5,34;2,3658779;48,8639385
"Hôtel Pavillon de la reine";154;4;933;5,25;2,14;5,6;2,3660049;48,8562375
"Hôtel de Nevers";37;1;262;5,41;2,25;5,39;2,3673546;48,8661835
"Hôtel Beaumarchais";35;3;673;5,39;2,2;5,49;2,3676068;48,8629114
"Les Jardins du Marais";108;4;916;5,4;2,22;5,59;2,3680184;48,8605485
"Paris Canal Saint-Martin";59;3;707;5,9;3,05;5,4;2,3684329;48,8794453
"Hôtel des Trois Gares";34;3;682;5,53;2,63;6,11;2,3684401;48,8488897
"Hôtel Bastille de Launay";35;3;667;5,44;2,28;5,69;2,368554;48,8585931
"Le Richemont";40;3;676;6,44;4,33;7,53;2,368912;48,8279496
"Élysée";40;3;672;5,69;2,85;6,32;2,3698297;48,8466437
"Le Pavillon Bastille";32;3;667;5,6;2,62;6,11;2,3698822;48,8508057
"Hôtel Paris Bastille";45;3;665;5,6;2,61;6,1;2,3698902;48,8509291
"Hôtel Alexandrie";37;3;668;5,76;2,88;6,36;2,3710629;48,8473704
"Holiday Inn";68;4;900;5,82;2,96;6,44;2,3717077;48,8467471
"Terminus - Lyon";57;3;669;5,85;3,02;6,49;2,3717725;48,8458297
"Hôtel de France";62;3;667;5,81;2,92;6,4;2,3718376;48,8475577
"Azur";58;3;689;5,85;3;6,48;2,3719493;48,8462447
"Jules Cesar";42;3;653;5,81;2,9;6,38;2,3720124;48,8481468
"Green Hotel";42;3;675;6,66;4,51;7,74;2,3720167;48,8274058
"Adriatic";63;2;494;5,83;2,96;6,44;2,3720509;48,8471194
"Lyon Bastille";49;3;684;5,89;3,02;6,5;2,372834;48,8468976
"Hôtel Paris Villette";44;2;463;6,92;4,4;6,06;2,3730783;48,8929621
"Quality Suites";58;3;681;6,73;4,45;7,74;2,374812;48,8293498
"Citadines - République";48;3;665;5,94;2,75;5,97;2,3748767;48,864524
"Les Deux Girafes";34;4;866;5,94;2,75;5,99;2,3750026;48,8638516
